Country,Year,no of eq per year,Avg magnitude,Avg Damage index
HAITI,1842,1,8.1,66874
HAITI,1953,1,5.7,825.12
HAITI,1994,1,5.4,615.12
HAITI,2010,1,7,7567864
CHINA,1022,1,6.5,825.12
CHINA,1038,1,7.3,825.12
CHINA,1057,1,6.8,250599
CHINA,1067,1,6.8,6099
CHINA,1068,1,6,10803.48
CHINA,1125,1,7,5553.48
CHINA,1143,1,6,105303.48
CHINA,1209,1,6.3,35303.48
CHINA,1219,1,6.5,100599
CHINA,1227,1,5.5,825.12
CHINA,1290,1,6.8,72778.48
CHINA,1291,1,6.5,2075.12
CHINA,1303,1,8,915374
CHINA,1305,1,6.5,72553.48
CHINA,1306,1,6.5,55303.48
CHINA,1314,1,6,4425.72
CHINA,1327,1,4.8,825.12
CHINA,1337,1,6.5,825.12
CHINA,1351,1,5.5,6075.12
CHINA,1352,1,7,1275.72
CHINA,1361,1,5,6075.12
CHINA,1368,1,6,828.48
CHINA,1372,1,4.8,735.12
CHINA,1440,1,6.3,3025.72
CHINA,1445,1,6.3,10803.48
CHINA,1478,1,5.5,6525.72
CHINA,1481,1,6,10803.48
CHINA,1484,1,6.8,1775.72
CHINA,1487,1,6.3,24303.48
CHINA,1488,1,5.5,933.12
CHINA,1494,1,5.5,2180.72
CHINA,1495,1,6.3,946.72
CHINA,1501,1,7,52974
CHINA,1502,1,6.5,1075.12
CHINA,1505,1,5,1325.12
CHINA,1507,1,5.3,1325.12
CHINA,1511,1,5.8,1325.12
CHINA,1512,1,6.5,10803.48
CHINA,1514,1,5.5,6075.12
CHINA,1515,1,7,6303.48
CHINA,1517,1,5.5,1325.12
CHINA,1520,1,5.5,825.12
CHINA,1531,1,4.8,825.12
CHINA,1535,1,5,6075.12
CHINA,1536,1,7.3,10803.48
CHINA,1539,1,5.5,1325.12
CHINA,1551,1,5,6075.12
CHINA,1556,1,8,8300599
CHINA,1560,2,5.5,11164.6
CHINA,1561,1,7.3,10609
CHINA,1568,2,6.4,1702.1
CHINA,1571,1,6,10103.48
CHINA,1573,1,6.8,10803.48
CHINA,1577,1,6.5,825.12
CHINA,1579,1,5,675.12
CHINA,1586,1,5.5,775.12
CHINA,1588,1,6,825.12
CHINA,1590,1,5.5,6078.48
CHINA,1600,1,7,11203.48
CHINA,1604,1,8,5553.48
CHINA,1605,1,7.5,33874
CHINA,1606,1,6.5,33874
CHINA,1609,1,7.3,13703.48
CHINA,1611,1,5.5,1045.12
CHINA,1614,1,6.5,5553.48
CHINA,1618,1,6.5,5553.48
CHINA,1621,1,5.5,825.12
CHINA,1622,1,7,226574
CHINA,1626,1,7,65874
CHINA,1627,1,6,1325.12
CHINA,1628,1,6.3,5933.48
CHINA,1630,1,6.3,1325.12
CHINA,1631,3,5.83,10341.41333
CHINA,1634,3,5.67,3817.906667
CHINA,1641,1,5.8,825.12
CHINA,1642,1,6,1325.12
CHINA,1652,1,6.8,43874
CHINA,1654,1,8,117874
CHINA,1657,1,6,10803.48
CHINA,1658,1,6,6525.72
CHINA,1664,1,5.5,6075.12
CHINA,1668,1,8.5,439654
CHINA,1670,1,6.8,6075.12
CHINA,1677,1,5.5,6075.12
CHINA,1679,2,6.5,73159.56
CHINA,1680,1,6.8,32303.48
CHINA,1683,1,7,23884
CHINA,1688,1,6.3,7200.72
CHINA,1695,1,8,213874
CHINA,1704,2,5.75,13414.6
CHINA,1709,1,7.5,34194
CHINA,1710,1,5.5,5550.72
CHINA,1713,2,6.65,20474.56
CHINA,1716,1,7.5,828.48
CHINA,1718,1,7.5,743874
CHINA,1720,1,6.8,1775.72
CHINA,1725,2,5.75,14145.6
CHINA,1730,1,6.5,240954
CHINA,1733,1,7.5,1775.72
CHINA,1738,2,6,2855.42
CHINA,1739,1,8,513874
CHINA,1748,4,5.625,1123.17
CHINA,1750,1,6,1395.72
CHINA,1751,1,6.8,150782
CHINA,1755,2,6.25,23582.1
CHINA,1761,2,6,14472.1
CHINA,1763,1,6.5,50874
CHINA,1765,1,6.5,693786
CHINA,1770,1,5.5,1320.12
CHINA,1785,1,6,1385.72
CHINA,1786,2,6.75,7602.1
CHINA,1789,2,5.75,8164.3
CHINA,1791,1,5.5,5550.72
CHINA,1792,1,6,7350.72
CHINA,1793,1,6,7340.72
CHINA,1799,1,6.5,157498
CHINA,1803,1,6,1275.72
CHINA,1811,1,6.5,10532.72
CHINA,1812,1,8,15575.12
CHINA,1814,2,5.65,11359.3
CHINA,1815,1,6.8,310374
CHINA,1816,1,6.5,38829.48
CHINA,1819,1,5.8,2846.72
CHINA,1820,1,6,239504
CHINA,1822,1,5.5,1060.12
CHINA,1827,1,5.3,2085.12
CHINA,1829,2,5.75,6914.6
CHINA,1830,1,7.5,1886944
CHINA,1831,1,6.3,905.12
CHINA,1833,1,8,855954
CHINA,1834,3,5.5,2785.12
CHINA,1837,1,6,9189.72
CHINA,1839,2,6,11669.22
CHINA,1842,1,7,54443.48
CHINA,1850,2,6.25,104212.06
CHINA,1852,1,6,186353.48
CHINA,1854,1,5.5,6525.72
CHINA,1855,2,5.15,3142.92
CHINA,1856,1,5.5,3575.12
CHINA,1861,1,6,7254.72
CHINA,1862,1,5.5,6050.72
CHINA,1863,2,5.5,5674.3
CHINA,1868,1,5.5,1325.12
CHINA,1870,1,7.3,36874
CHINA,1876,1,6,5830.72
CHINA,1878,1,5.5,6003.48
CHINA,1879,1,8,245674
CHINA,1880,1,5.5,527.72
CHINA,1881,1,6.5,48353.48
CHINA,1882,1,5.8,5413.48
CHINA,1883,1,5.5,5550.72
CHINA,1884,1,6.5,5910.72
CHINA,1885,2,5.5,5587.42
CHINA,1887,1,6.8,49103.48
CHINA,1888,2,6.25,3414.3
CHINA,1890,1,5.5,5550.72
CHINA,1891,1,5.8,1655.12
CHINA,1893,4,6.4,9728.1
CHINA,1895,1,6,5962.72
CHINA,1896,3,6.3,2334.853333
CHINA,1898,2,5.75,5563.22
CHINA,1901,1,6,10803.48
CHINA,1902,2,6.6,22117.36
CHINA,1904,1,6,9300.72
CHINA,1905,1,5,507.12
CHINA,1906,4,6.4,11997.66
CHINA,1909,1,6.5,5510.72
CHINA,1910,1,6.8,5550.72
CHINA,1911,2,5.5,5550.72
CHINA,1913,2,6.5,12872.6
CHINA,1914,1,7.5,1035.12
CHINA,1915,1,7,7000.72
CHINA,1917,4,6.775,11081.93
CHINA,1918,2,6.4,23249.56
CHINA,1920,1,8.3,2000581
CHINA,1923,1,7.3,61853.48
CHINA,1924,1,7.3,2025.72
CHINA,1925,2,6.4,42422.36
CHINA,1926,1,5.5,6525.12
CHINA,1927,4,6.025,167762.14
CHINA,1928,1,5.8,965.72
CHINA,1929,1,6,1270.72
CHINA,1930,4,5.875,2799.17
CHINA,1931,1,8,113874
CHINA,1932,4,6.15,6298.36
CHINA,1933,2,6.25,54747.06
CHINA,1934,2,6.15,5386.72
CHINA,1935,2,6,3447.92
CHINA,1936,6,6.233333333,30864.42
CHINA,1937,3,6.5,9616.613333
CHINA,1938,1,6,1325.12
CHINA,1939,1,5.5,595.12
CHINA,1940,4,5.825,33103.1
CHINA,1941,4,6.5,17080.61
CHINA,1942,2,6.4,14374.86
CHINA,1943,2,5.75,5812.92
CHINA,1944,2,7.1,1165.12
CHINA,1945,1,6.3,1235.12
CHINA,1947,3,6.233333333,2396.986667
CHINA,1948,3,6.633333333,9444.973333
CHINA,1949,2,6.4,5457.3
CHINA,1950,2,6.4,2152.92
CHINA,1951,2,6.9,135229.56
CHINA,1952,4,6.15,21547.05
CHINA,1953,1,5,1275.12
CHINA,1954,4,6.15,3170.61
CHINA,1955,6,6.6,30965.60667
CHINA,1956,2,5,825.12
CHINA,1957,1,5,825.12
CHINA,1958,2,6,825.12
CHINA,1959,3,5.6,879.12
CHINA,1960,3,5.966666667,2413.24
CHINA,1961,5,5.84,31612.104
CHINA,1962,6,6.083333333,6305.573333
CHINA,1963,4,6.325,911.52
CHINA,1964,2,5.05,816.12
CHINA,1965,3,6.066666667,3975.52
CHINA,1966,12,6.008333333,4767.01
CHINA,1967,5,5.94,101141.208
CHINA,1969,4,6.4,36847.4
CHINA,1970,1,7.8,105303.48
